cusip,issue_date,dated_date,maturity_date,coupon_rate
91282CPJ4,2025-11-17,2025-11-15,2035-11-15,4
91282CPR6,2025-12-31,2025-12-31,2030-12-31,3.625
912810UP1,2025-11-17,2025-11-15,2055-11-15,4.625
91282CPS4,2025-12-31,2025-12-31,2027-12-31,3.375
91282CPT2,2026-01-15,2026-01-15,2029-01-15,3.5
912810UQ9,2025-12-01,2025-11-15,2045-11-15,4.625
91282CNT4,2025-08-15,2025-08-15,2035-08-15,4.25
91282CPQ8,2025-12-31,2025-12-31,2032-12-31,3.875
912810UM8,2025-08-15,2025-08-15,2055-08-15,4.75
91282CNC1,2025-05-15,2025-05-15,2035-05-15,4.25
91282CPP0,2025-12-15,2025-12-15,2028-12-15,3.5
91282CMM0,2025-02-18,2025-02-15,2035-02-15,4.625
91282CLW9,2024-11-15,2024-11-15,2034-11-15,4.25
912810SN9,2020-05-15,2020-05-15,2050-05-15,1.25
91282CPN5,2025-12-01,2025-11-30,2030-11-30,3.5
91282CLF6,2024-08-15,2024-08-15,2034-08-15,3.875
91282CJZ5,2024-02-15,2024-02-15,2034-02-15,4
91282CPD7,2025-10-31,2025-10-31,2030-10-31,3.625
91282CFV8,2022-11-15,2022-11-15,2032-11-15,4.125
91282CHT1,2023-08-15,2023-08-15,2033-08-15,3.875
91282CJJ1,2023-11-15,2023-11-15,2033-11-15,4.5
91282CMH1,2025-01-31,2025-01-31,2027-01-31,4.125
91282CKQ3,2024-05-15,2024-05-15,2034-05-15,4.375
91282CJT9,2024-01-16,2024-01-15,2027-01-15,4
912810UK2,2025-05-15,2025-05-15,2055-05-15,4.75
91282CJV4,2024-01-31,2024-01-31,2026-01-31,4.25
91282CPL9,2025-12-01,2025-11-30,2027-11-30,3.375
912810TV0,2023-11-15,2023-11-15,2053-11-15,4.75
912810UG1,2025-02-18,2025-02-15,2055-02-15,4.625
91282CBH3,2021-02-01,2021-01-31,2026-01-31,0.375
912810UN6,2025-09-02,2025-08-15,2045-08-15,4.875
912810UL0,2025-06-02,2025-05-15,2045-05-15,5
912810TW8,2023-11-30,2023-11-15,2043-11-15,4.75
912828Z78,2020-01-31,2020-01-31,2027-01-31,1.5
91282CGM7,2023-02-15,2023-02-15,2033-02-15,3.5
912810FT0,2006-02-15,2006-02-15,2036-02-15,4.5
91282CNX5,2025-09-02,2025-08-31,2030-08-31,3.625
91282CLS8,2024-10-31,2024-10-31,2026-10-31,4.125
91282CMF5,2025-01-15,2025-01-15,2028-01-15,4.25
91282CHC8,2023-05-15,2023-05-15,2033-05-15,3.375
912810UJ5,2025-02-28,2025-02-15,2045-02-15,4.75
91282CKB6,2024-02-29,2024-02-29,2026-02-28,4.625
91282CJX0,2024-01-31,2024-01-31,2031-01-31,4
91282CBQ3,2021-03-01,2021-02-28,2026-02-28,0.5
91282CNG2,2025-06-02,2025-05-31,2030-05-31,4
91282CPK1,2025-11-17,2025-11-15,2028-11-15,3.5
912810UE6,2024-11-15,2024-11-15,2054-11-15,4.5
91282CPM7,2025-12-01,2025-11-30,2032-11-30,3.75
91282CDQ1,2021-12-31,2021-12-31,2026-12-31,1.25
912810SP4,2020-08-17,2020-08-15,2050-08-15,1.375
91282CME8,2024-12-31,2024-12-31,2026-12-31,4.25
91282CKS9,2024-05-31,2024-05-31,2026-05-31,4.875
